RSES_1,RSES_2,RSES_3_REV,RSES_4,RSES_5_REV,RSES_6,RSES_7,RSES_8_REV,RSES_9_REV,RSES_10_REV,RSSIS_1,RSSIS_2,RSSIS_3,RSSIS_4,RSSIS_5,RSSIS_6,RSSIS_7,RSSIS_8,RSSIS_9,RSSIS_10,RSSIS_11,RSSIS_12,RSSIS_13,RSSIS_14,RSSIS_15,RSSIS_16,RSSIS_17,RSSIS_18,RSSIS_19,RSSIS_20,RSSIS_21,RSSIS_22,RSSIS_23,RSSIS_24,RSSIS_25,RSSIS_26,RSSIS_27,RSSIS_28,RSSIS_29,RSSIS_30,RSSIS_31,RSSIS_32,RSSIS_33,RSSIS_34,RSSIS_35,RSSIS_36,ISS_1,ISS_2_REV,ISS_3,ISS_4_REV,ISS_5,ISS_6,ISS_7_REV,ISS_8,ISS_9_REV,ISS_10,ISS_11,ISS_12_REV,ISS_13,ISS_14,ISS_15_REV,ISS_16,ISS_17,ISS_18_REV,ISS_19,ISS_20_REV,ISS_21,ISS_22_REV,ISS_23,ISS_24,RSES_Total,RSSIS_Total,ISS_Total,Gender,Academic_Year,TOPIK_Level,Economic_Status
2,4,1,1,4,3,3,2,1,1,1,1,4,1,1,1,3,1,1,1,1,2,1,2,1,1,2,1,3,1,1,2,2,1,2,3,1,1,1,4,2,1,1,1,1,1,4,2,5,1,4,1,4,5,1,4,4,2,5,1,4,3,1,4,5,3,3,5,5,5,28.866837050638225,55.29755809573017,82.69868193718679,2,2,1,2
4,3,4,1,1,1,1,4,1,2,5,5,5,5,5,5,5,3,5,4,3,4,5,5,5,2,5,5,3,5,3,5,5,5,5,5,4,5,4,5,5,4,2,2,5,3,4,4,5,3,4,3,1,1,3,2,4,4,1,3,2,1,5,4,2,4,4,5,4,3,22.70559414061116,156.49630901392123,70.00730931707889,2,2,1,2
3,3,2,4,3,4,1,4,1,4,1,5,4,4,3,1,2,1,2,1,4,1,3,1,4,2,4,5,2,5,2,1,5,3,4,2,3,3,3,4,1,5,1,1,1,5,4,2,1,5,2,1,3,4,3,3,2,2,5,4,2,4,3,1,4,3,3,3,5,3,25.519220936186237,99.36095079140425,78.45217491860502,1,4,1,2
1,4,2,4,1,3,3,4,1,4,4,1,5,3,1,2,1,3,2,4,5,5,1,5,5,3,1,2,1,3,3,4,4,5,4,4,2,1,1,4,1,4,3,3,2,2,1,3,4,2,4,5,5,5,1,5,2,2,4,5,2,2,5,2,2,3,4,2,4,4,28.223294015496876,104.18983443098486,88.44278373761219,2,4,1,2
3,4,4,1,1,1,3,1,4,1,2,4,3,4,2,2,2,1,1,1,4,3,1,1,2,2,1,2,5,1,2,1,2,2,1,4,1,1,1,1,5,1,1,2,4,1,2,2,5,5,4,2,4,5,1,1,4,3,5,1,3,3,4,3,5,5,5,1,5,3,26.47502122854237,74.3568804323978,80.97114324821995,2,1,1,2
1,1,4,2,3,2,3,4,3,4,1,3,1,1,1,2,1,2,1,3,2,1,2,2,2,4,4,1,1,1,3,3,1,1,2,1,1,3,2,1,2,3,5,1,2,5,3,1,5,2,5,3,3,1,2,4,4,2,5,3,4,5,4,1,5,4,5,1,2,1,16.46982004810318,72.01687839524246,89.3993927347288,2,1,1,2
4,4,1,4,1,4,3,1,1,1,1,1,1,1,1,3,2,1,2,1,2,3,3,1,1,1,1,3,1,2,1,1,1,2,1,2,1,2,3,1,2,1,1,1,1,1,5,2,5,1,5,5,3,4,1,4,5,2,5,4,4,3,3,1,5,1,5,3,3,5,38.76234067101426,53.51406713732834,101.81399903271553,2,2,1,3
3,1,1,4,2,3,2,1,1,2,3,3,5,5,5,5,4,3,3,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,4,5,5,2,2,5,2,1,1,2,5,1,3,4,2,5,5,3,3,5,3,3,2,2,5,5,5,31.22933756263035,167.49264530166423,85.87500590758837,2,4,1,3
4,2,3,3,1,2,1,2,1,1,1,1,5,2,1,2,1,3,1,2,1,2,1,1,1,1,1,1,5,1,1,1,2,1,1,3,2,2,2,1,1,1,2,2,1,1,5,3,3,4,2,4,4,2,2,4,5,1,2,3,2,1,3,4,1,4,5,4,1,5,28.74886336201451,57.87374449785043,71.97639826632127,1,3,1,3
4,4,2,4,1,1,3,2,4,1,1,1,2,1,1,1,1,1,1,2,1,3,4,1,2,4,1,1,1,4,1,1,1,1,2,1,3,2,4,1,1,1,2,1,2,1,1,3,2,1,3,4,1,3,5,5,3,4,1,4,4,3,5,2,4,3,5,3,3,1,30.620545862485784,58.98439972893789,75.10894167931316,2,2,1,2
3,4,3,4,4,1,4,4,1,3,2,3,1,2,1,2,1,1,2,1,2,2,1,1,1,1,5,2,2,1,4,2,1,1,1,4,1,1,1,1,2,1,1,4,1,1,5,1,5,1,5,5,1,5,1,1,1,1,5,5,3,2,5,4,5,3,5,1,5,4,25.81943358408813,61.46327618999348,101.34657762000926,1,2,1,2
4,4,1,4,1,3,3,4,2,1,1,1,1,4,1,1,1,2,4,2,1,5,2,1,2,2,1,3,1,1,1,2,1,1,3,2,1,3,2,2,3,1,4,2,5,1,2,2,4,1,3,4,1,2,2,3,5,1,5,5,1,5,5,1,5,1,5,2,5,5,34.45096917350257,71.03058121053346,104.87593530850549,1,3,1,2
1,2,1,4,2,2,4,1,2,2,3,1,1,3,4,1,1,1,3,1,1,1,2,1,2,3,3,1,1,3,1,2,1,1,1,1,3,1,1,1,2,2,1,1,1,1,5,1,4,1,5,5,1,4,1,3,2,2,3,3,1,5,5,2,5,1,4,1,2,5,29.90834372264647,57.725992774898145,103.48356801620459,1,4,1,2
2,4,1,3,1,4,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,4,1,1,1,1,1,3,2,1,1,1,1,3,3,4,1,2,4,1,2,2,3,4,5,4,5,1,5,3,3,5,1,3,4,5,5,32.515189009239926,46.26838830641008,90.34694849353744,1,2,1,2
1,4,1,2,3,3,2,4,1,3,1,2,2,1,1,5,1,1,1,1,1,1,2,1,1,2,1,2,1,3,2,1,1,3,1,3,2,1,1,2,3,1,1,1,1,1,3,2,4,1,5,4,2,5,4,5,1,2,2,3,1,5,5,2,4,3,4,2,5,4,24.525756773641323,56.00381324318336,93.62087263669595,1,4,1,2
4,4,1,4,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,5,3,1,4,1,3,5,1,5,5,2,5,5,4,5,2,5,1,4,4,40.25598119144188,16.869214337087442,107.7759439222834,1,4,1,2
2,4,2,3,4,2,4,3,2,3,2,3,2,2,2,3,1,4,3,1,2,1,1,4,1,1,1,3,4,2,4,1,2,3,1,2,2,3,3,5,1,1,2,1,4,1,4,3,4,3,5,2,2,1,5,3,1,2,5,4,2,4,3,2,4,5,2,2,3,4,25.796447496336636,78.56952999664402,76.76935514745334,2,2,1,2
4,2,1,2,4,1,4,4,3,1,1,5,2,1,2,5,4,4,4,1,3,5,2,1,1,1,3,1,2,4,1,4,1,3,4,4,1,5,5,2,3,3,3,3,1,2,4,5,3,1,1,5,3,1,2,3,2,4,2,5,4,1,3,1,4,2,1,1,2,3,24.59143025173548,96.89667562955894,71.02834882772123,2,3,1,3
4,1,2,4,1,2,3,2,2,1,3,2,1,1,2,2,2,1,4,4,1,1,4,2,1,2,1,1,3,1,1,2,3,4,2,4,1,4,2,2,2,1,1,3,3,4,4,1,3,1,4,4,5,2,1,3,1,1,5,2,1,1,2,1,4,4,3,1,5,3,30.99893175420836,78.30722297814455,84.37694292266778,2,2,1,2
2,1,2,3,3,1,4,3,3,1,1,1,5,3,2,2,5,2,4,2,2,1,4,2,4,1,2,2,3,1,1,3,1,2,5,2,2,3,2,2,1,1,3,1,1,1,5,2,2,2,5,1,2,3,3,4,5,1,3,4,1,4,5,1,1,1,1,2,3,4,24.34532512145656,79.56669742507347,88.65144826140681,1,4,1,2
3,3,1,3,3,1,4,1,1,1,1,2,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,2,1,2,1,3,1,1,1,1,2,1,1,5,2,5,2,2,5,4,4,2,4,4,4,5,4,1,5,5,1,2,5,5,1,3,3,32.300600619909495,48.50818926011761,92.70624902663988,1,3,1,2
4,4,2,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,3,1,5,2,4,4,2,5,5,1,5,3,1,5,5,1,5,1,4,2,4,1,33.71528605452011,25.185100485346993,101.28995893589295,2,3,1,3
3,1,1,2,2,3,2,2,2,3,1,3,3,2,3,4,5,5,2,1,5,2,2,4,3,4,5,2,1,3,4,2,5,4,4,2,3,4,1,2,4,3,1,2,3,5,3,1,5,1,5,2,1,4,4,1,2,3,2,1,5,3,5,5,2,2,2,5,3,4,25.72877624196925,109.07447005125516,70.95795969448059,1,4,1,2
1,1,3,3,1,2,2,3,4,4,3,2,1,4,1,3,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,5,1,1,3,2,3,2,1,1,3,1,1,1,2,1,3,3,3,1,4,3,1,4,3,2,4,3,1,2,2,1,3,1,4,3,5,2,2,4,19.277158670503503,61.89077098236784,80.09818532812145,1,2,1,2
1,4,1,4,2,4,4,4,1,3,1,1,1,1,1,3,2,2,1,1,1,2,1,2,1,2,2,1,2,1,1,1,1,1,4,1,1,1,1,3,1,2,2,1,2,2,5,3,3,2,4,3,1,3,2,5,3,1,5,5,1,3,4,2,3,2,5,3,3,5,30.938302953189055,53.95891892720557,96.16419880488229,2,4,1,3
3,2,3,3,2,1,1,4,2,4,3,2,2,3,5,2,5,4,2,2,4,1,4,5,1,5,1,4,3,4,1,4,2,4,1,3,2,3,4,4,2,1,4,1,4,3,4,4,5,3,3,4,5,1,4,1,3,1,1,4,2,3,1,5,1,5,3,2,3,3,20.08688534284479,104.68674709092464,62.70445516920876,1,3,1,3
3,4,4,1,1,2,3,3,1,3,2,1,3,3,3,3,2,5,3,3,2,1,5,1,3,2,1,3,3,3,1,3,5,1,1,4,2,4,5,2,1,3,1,1,5,3,5,2,1,4,2,4,5,4,2,3,2,5,2,5,1,5,5,5,3,5,4,2,3,1,25.789706241017225,93.91777508265425,72.08879859012822,2,2,1,2
2,3,3,2,1,3,2,3,1,2,1,3,3,2,4,4,5,1,4,5,4,3,4,5,4,2,1,5,2,5,1,3,5,2,2,2,3,3,5,2,5,2,4,3,4,5,3,3,4,4,1,2,4,1,5,3,4,1,3,2,1,5,5,1,4,3,1,5,5,3,27.29934019813061,117.7092275401605,72.86476334379434,2,3,1,2
4,2,2,4,3,3,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,4,1,2,2,2,5,2,2,5,1,4,5,1,5,5,1,5,1,5,2,3,4,34.19145114480772,39.49424201776064,99.61666915804949,1,4,1,2
4,3,1,4,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,2,3,2,1,3,1,4,2,2,5,1,4,4,4,3,5,3,5,1,5,1,5,5,37.613517227594166,-7.411572523681954,95.65489862861557,1,2,1,2
3,4,2,3,3,4,2,1,1,1,1,1,1,4,1,2,2,1,2,1,4,3,2,2,2,3,1,3,2,1,2,3,1,2,2,3,1,3,3,1,2,3,1,1,1,2,1,2,5,2,2,4,1,5,1,5,3,1,2,5,1,4,3,3,5,2,5,2,3,2,32.73073321623195,69.66558829331423,92.86602142826457,2,4,1,2
3,4,4,4,4,2,2,2,1,3,1,2,2,1,2,3,2,1,4,5,3,5,1,3,4,5,1,5,3,3,2,2,3,2,5,3,1,4,1,1,3,2,4,2,2,1,4,5,5,3,2,2,1,5,4,4,4,5,5,5,3,5,3,4,1,4,1,2,5,5,26.059974211069374,94.37726924348897,79.12499095736956,1,4,1,3
4,4,1,4,1,4,4,3,2,2,5,2,2,2,1,1,3,1,4,1,1,2,1,5,2,2,3,1,2,1,1,1,1,3,1,2,1,4,4,1,3,2,2,3,2,2,3,4,5,1,5,4,2,4,1,5,2,1,4,4,1,5,5,2,3,3,4,2,3,2,36.067136596916946,74.58243993720158,94.52154506244052,1,2,1,2
3,1,1,2,2,3,4,3,2,3,1,3,2,1,3,4,2,3,3,2,1,1,1,2,2,1,3,2,1,4,1,1,1,2,1,4,3,5,3,3,1,1,1,1,1,4,5,1,3,1,3,2,1,1,1,2,2,5,3,5,2,4,3,1,5,2,4,5,2,1,27.145025399873344,75.23943841751071,79.84494871714601,2,4,1,2
4,3,1,1,4,4,3,1,1,1,1,1,1,1,2,4,2,1,1,2,1,4,1,1,1,1,2,1,3,1,5,1,1,1,2,3,2,1,4,2,1,1,1,4,4,1,5,2,5,1,3,5,1,3,2,5,4,1,5,2,4,3,1,1,4,2,5,2,2,2,31.69927276650722,65.95094965793999,91.75225611258132,1,2,1,2
4,4,1,4,1,4,4,1,1,1,3,4,1,1,1,2,1,2,5,5,4,2,3,1,2,1,1,1,3,3,1,1,1,1,1,2,3,3,2,4,4,4,2,1,1,3,1,1,4,3,3,4,5,5,3,3,5,4,5,5,2,5,5,2,4,2,1,1,5,5,41.19348041763052,79.66502077869731,91.41782262837152,2,2,0,1
3,3,1,3,1,4,4,2,1,1,2,1,3,3,1,1,1,1,1,3,1,2,1,3,3,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,5,1,3,2,2,2,5,3,1,4,1,3,5,4,5,4,2,1,2,5,5,5,3,3,36.25596391451898,55.11582047988368,74.07463478213093,2,2,1,2
3,3,3,1,2,4,4,3,4,4,1,2,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,1,2,5,5,5,4,3,1,5,3,1,1,3,4,4,5,3,4,3,4,2,2,3,23.777560663863166,43.84670724194322,82.17758676127225,1,4,1,2
4,2,4,3,1,3,3,3,1,1,2,1,4,1,3,5,4,4,5,2,5,2,5,5,5,5,3,3,5,3,4,1,1,4,5,3,5,3,5,4,3,1,5,5,5,5,5,4,5,5,5,4,1,5,3,5,5,1,3,3,2,2,3,4,4,2,2,5,1,3,29.575387174739394,131.3338276489397,81.66938855559206,1,3,1,1
4,1,3,2,3,3,3,1,2,1,5,1,4,2,2,5,5,4,5,4,4,5,1,2,2,4,5,4,2,1,3,2,1,5,3,1,2,3,2,2,4,5,1,5,1,3,4,1,2,4,4,3,3,2,2,1,3,4,1,1,5,1,5,2,1,5,1,2,2,2,28.233850760050338,110.337536499984,58.62989793834226,1,2,1,2
2,4,2,1,1,3,4,3,1,1,5,3,3,2,4,5,4,1,4,2,4,2,3,4,1,1,3,2,1,4,4,4,2,3,4,3,1,3,5,1,3,4,2,1,1,3,4,2,2,2,4,1,1,4,4,3,3,2,1,4,5,2,2,2,1,3,4,3,2,2,30.802138281026565,102.34273367651058,68.89084046869903,1,2,0,2
4,3,2,4,1,3,4,2,1,1,1,1,1,3,5,3,3,1,3,3,1,2,1,2,3,1,1,1,2,4,2,1,2,1,1,1,5,4,1,2,2,4,1,3,3,2,5,3,3,1,5,4,3,4,2,2,2,2,5,5,3,5,2,4,3,1,1,2,3,5,35.93142335202626,77.32769946619679,86.69198774988675,1,3,1,1
3,3,2,3,1,4,4,3,1,2,3,5,5,3,2,4,4,5,5,5,1,5,5,1,3,5,3,5,5,4,5,4,5,4,5,5,5,4,1,5,5,1,3,4,2,4,5,1,2,1,5,1,3,3,5,3,5,3,3,2,1,1,3,2,5,4,5,1,5,1,33.04538876955827,139.84565273867773,81.85956153409344,2,1,1,3
4,4,4,4,2,4,4,3,4,1,4,1,3,1,3,2,2,4,1,2,1,4,2,1,1,1,1,1,2,1,1,3,1,1,1,2,1,2,1,4,1,2,2,2,4,1,2,4,3,5,4,3,1,5,3,5,2,1,1,4,4,4,3,2,5,2,5,4,1,5,30.8733387004221,66.88126668800386,79.84185797409341,1,4,1,2
4,4,1,2,1,4,4,3,2,2,1,1,3,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,3,1,1,4,1,4,1,4,3,1,5,2,1,4,2,4,2,1,5,5,2,3,5,5,1,3,4,34.161198119692074,47.4169228752203,94.05477718996111,2,4,1,2
4,3,2,2,1,1,3,3,4,1,4,5,5,4,1,5,2,1,1,2,1,2,5,5,2,4,4,3,3,3,1,2,3,2,3,4,2,1,1,3,1,5,3,4,2,5,1,3,3,1,5,5,1,4,1,3,3,2,2,3,1,5,1,5,2,1,4,1,3,1,26.773489041351304,103.87751912013687,83.19644051190907,2,3,1,2
4,4,1,4,4,4,4,2,1,2,1,1,1,1,3,2,1,1,2,1,3,1,2,2,1,1,3,1,1,3,1,1,1,1,1,2,3,2,1,1,2,1,1,1,1,2,5,2,2,3,5,4,2,3,3,2,3,1,5,5,2,4,5,1,2,1,4,4,4,3,35.331512874606666,54.46518804683595,90.7017130074297,2,4,0,2
1,4,2,1,1,2,2,3,2,3,3,3,2,3,4,1,3,2,1,5,5,3,3,2,3,1,3,1,2,1,1,1,2,1,2,2,1,5,3,1,3,3,5,1,1,1,4,1,5,5,5,5,3,3,3,2,1,1,5,3,1,3,2,2,4,1,3,3,1,4,23.943178338171347,84.3554673106973,83.99796871935575,2,2,1,1
4,4,4,4,1,3,3,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,3,1,5,2,4,3,4,4,2,1,1,5,4,1,4,5,1,4,5,2,4,1,5,1,3,5,33.746923987122805,46.54026301728021,101.63932627802102,1,4,1,2
3,4,2,4,2,4,4,1,1,1,1,2,1,3,3,1,2,1,3,2,1,1,5,1,4,1,2,1,3,2,1,2,3,3,1,3,3,1,3,4,1,3,2,2,2,3,5,1,5,1,5,5,3,4,1,5,5,1,5,5,1,5,5,1,4,3,4,1,2,5,37.128169567741864,76.53421921833178,110.13478865263038,2,3,1,3
1,4,2,2,3,4,1,2,2,3,1,1,2,2,1,2,3,1,1,1,1,2,1,1,1,2,3,2,1,1,1,1,2,2,2,4,1,2,1,2,1,2,4,1,1,2,5,4,2,5,3,3,3,4,3,2,2,5,4,5,3,1,1,2,4,5,4,5,3,5,25.100899971893433,58.551865212213,67.31381247229947,2,3,1,2
4,4,2,4,1,3,4,1,1,1,3,1,1,3,1,2,5,4,1,3,2,3,2,1,3,5,1,1,2,4,2,2,4,4,1,2,4,1,2,3,1,2,1,1,2,1,5,1,2,1,5,4,5,4,1,5,3,5,5,4,4,4,4,5,5,1,4,3,5,4,37.921202723377924,81.49464254044815,91.2227567167606,1,2,1,2
3,1,1,2,1,4,3,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,1,2,5,3,3,1,5,5,1,5,1,5,5,1,5,5,1,5,4,1,5,1,5,1,5,5,31.052655589928122,47.33386030164261,114.79480732858462,1,4,1,2
2,3,1,2,1,4,1,1,1,3,3,4,4,1,5,4,1,5,1,2,1,3,1,3,3,1,2,1,2,1,5,1,1,3,1,3,1,1,2,5,1,3,4,1,2,3,4,2,4,3,4,5,5,5,2,4,4,1,5,4,1,3,1,5,5,2,5,4,5,5,30.201215223711333,84.84761961669531,92.29171753467735,2,2,1,3
3,1,1,4,1,3,2,2,1,1,5,1,3,3,3,3,2,1,5,1,3,1,2,1,4,3,1,3,2,5,2,3,2,1,2,1,1,2,2,2,4,4,1,2,1,1,4,5,5,2,1,5,5,3,2,5,5,2,4,1,5,4,4,5,3,3,4,4,5,5,32.18815800222321,83.24538744052974,79.26961074493839,1,2,1,2
2,4,1,4,3,3,2,1,2,1,5,1,4,3,3,5,4,1,1,4,1,5,1,5,5,5,5,5,4,3,5,4,4,3,2,5,4,5,3,3,4,3,3,3,5,5,4,1,5,4,4,3,2,5,2,3,5,1,1,5,1,5,4,1,4,3,3,1,2,3,32.13426995258242,130.93808081539123,93.69737153352571,1,1,1,2
4,4,1,4,1,4,3,2,1,1,1,3,1,3,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,5,1,4,1,2,3,3,4,1,3,4,1,2,5,2,5,2,5,1,4,5,38.46987463450881,46.71321651684037,87.19594467559355,1,3,1,2
4,4,2,3,2,3,1,2,3,2,2,4,1,5,1,5,1,3,1,2,1,1,2,1,2,4,4,5,2,2,3,1,5,2,1,1,2,3,1,2,1,3,5,2,2,4,2,4,3,1,4,3,2,4,1,5,5,2,5,5,1,5,4,3,4,2,2,2,5,2,28.760897659703033,86.85011251874782,94.4813844266563,1,3,1,2
4,3,4,1,1,1,1,3,3,4,3,5,5,3,5,5,5,5,2,5,5,3,1,3,5,4,4,5,5,5,5,3,5,5,1,5,5,5,5,3,5,5,1,5,5,5,1,3,3,3,5,3,3,4,2,1,4,4,3,2,1,5,2,4,2,5,1,4,1,5,19.91210656664017,150.8837494638214,66.65950215314568,2,3,0,3
4,2,4,4,1,1,1,2,1,2,3,1,2,1,1,1,1,1,1,1,2,1,2,1,3,1,1,3,4,2,1,1,1,1,1,1,4,3,1,4,1,2,1,2,2,1,4,5,5,2,2,4,4,4,3,3,1,4,3,5,4,1,5,2,2,5,2,1,3,2,27.060280350224144,60.40373949477315,69.82717120647966,2,4,1,2
4,3,1,1,1,4,4,1,1,3,2,3,2,1,1,3,1,4,1,3,2,1,4,1,1,1,4,3,2,4,2,2,1,1,1,1,2,2,1,3,4,1,1,1,4,3,2,5,4,4,2,3,4,2,2,2,2,2,3,4,1,4,2,3,5,1,5,1,1,5,34.12072799245076,74.17432565156045,77.1370444257843,2,1,1,2
2,3,2,4,1,1,1,4,4,3,1,1,4,5,1,4,1,5,2,2,1,4,4,1,4,5,4,2,2,2,2,5,1,1,2,4,2,2,4,1,1,4,2,2,1,3,4,2,2,1,5,4,3,5,1,3,4,2,1,3,1,5,4,1,1,2,5,1,5,3,22.156591450871307,91.86121236445408,94.19437414519456,1,3,1,3
2,2,2,3,3,4,3,1,2,3,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,3,2,5,3,3,4,4,2,3,4,5,1,5,5,5,5,3,3,5,5,4,3,4,5,28.00515354442378,43.99581291304018,86.53872600270667,1,2,1,3
2,1,1,4,2,4,3,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,2,4,5,1,2,2,5,5,2,4,5,5,4,4,5,3,2,5,4,3,4,27.930981137198035,9.938252435583848,92.91502767006484,2,4,0,3
4,3,3,4,4,2,3,3,2,1,1,5,3,1,5,4,2,4,3,2,3,2,3,4,1,4,3,1,4,2,4,1,5,4,5,2,2,4,4,1,5,2,5,2,3,1,5,2,2,1,5,5,1,5,4,5,3,2,2,5,1,4,3,1,5,3,3,1,4,5,28.167010844259558,106.68137139525561,98.72534025050884,1,4,1,2
3,4,2,4,1,4,4,2,2,1,1,1,2,1,1,2,3,3,1,2,1,1,1,1,1,1,1,2,2,3,2,4,3,2,2,2,1,1,1,1,2,1,1,2,1,3,4,3,1,1,3,3,3,5,2,4,5,2,4,2,2,1,2,2,5,1,1,2,4,2,35.83433765914104,60.14491454524398,82.16634810517051,1,3,1,2
4,4,1,4,1,4,4,1,1,1,1,1,2,1,3,2,1,3,1,1,2,1,1,1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,3,2,5,2,3,4,1,4,1,4,5,2,5,3,1,5,1,2,5,1,5,3,5,5,44.00601497889417,49.46091534648346,101.01426690290951,2,3,1,2
4,3,1,2,2,3,1,2,3,1,1,1,4,1,1,3,4,1,1,3,1,4,1,1,5,1,5,1,4,3,4,2,4,1,2,2,3,4,2,5,4,1,2,3,3,2,1,1,5,4,5,5,4,2,5,3,4,2,2,5,2,4,3,4,1,1,4,2,4,5,29.335096371245424,89.52138011199497,82.48008780683033,1,2,1,2
2,3,2,3,4,1,3,2,2,1,1,1,2,1,1,3,1,1,2,5,3,1,2,1,1,3,2,5,3,2,4,3,1,3,5,2,4,4,1,1,1,1,1,2,1,1,4,4,2,1,4,2,5,5,1,5,5,1,4,2,4,2,5,1,2,4,3,5,5,5,26.231243312554437,75.78699176986696,82.95312934658531,2,2,1,2
1,3,1,2,1,1,3,2,4,1,3,1,2,2,2,1,1,3,2,1,1,3,3,1,3,1,3,4,2,1,2,2,1,3,2,2,1,1,2,4,2,1,1,3,2,2,4,1,3,3,5,2,5,5,2,1,4,4,2,2,1,3,5,1,5,3,5,1,5,1,26.402026991105615,70.60604222384515,85.1423445449428,1,4,1,2
3,1,3,3,1,1,4,1,3,1,3,2,4,5,5,3,3,5,2,2,4,4,4,3,4,4,3,2,5,5,4,3,3,4,5,3,5,5,1,3,4,5,4,2,4,3,3,5,1,3,2,5,5,1,4,3,3,4,1,5,5,1,1,5,2,1,3,4,1,2,28.03121474838693,130.18492272892422,51.51288831737998,1,2,1,2
4,2,1,2,1,4,4,1,1,1,5,2,3,3,2,2,3,2,3,1,1,4,3,4,5,3,2,2,4,5,5,5,2,2,4,3,1,1,1,3,2,5,2,3,4,2,1,5,3,3,3,2,4,2,4,4,5,1,1,5,4,1,5,5,3,5,3,3,4,5,35.636324699611585,104.08560246799867,66.67564084220493,1,2,1,2
3,2,4,4,4,4,3,2,2,1,2,1,1,1,5,1,1,1,2,2,4,2,1,1,1,5,3,3,2,2,1,1,2,1,1,1,1,3,2,4,4,3,3,1,4,5,3,2,4,2,4,4,3,1,2,1,2,1,2,5,3,2,2,4,1,3,1,4,4,4,27.535815602161534,77.61039511915133,70.31344400483249,2,2,1,2
2,1,1,2,3,2,3,3,1,2,1,3,1,1,2,2,4,1,2,4,2,1,1,5,1,1,1,2,3,1,1,3,1,1,1,2,1,1,1,1,4,1,1,1,1,2,2,1,4,2,5,5,1,5,2,5,3,1,4,4,2,3,5,1,3,2,4,1,4,4,25.078152214626492,62.45356676220098,101.26296231420929,2,4,1,2
3,3,3,4,2,4,4,1,1,1,2,1,3,2,5,5,3,2,1,5,1,5,4,5,3,1,1,3,3,2,4,3,1,3,5,3,2,2,4,5,2,4,2,5,4,1,3,1,5,2,4,5,4,3,1,3,5,4,4,3,3,5,2,2,4,1,2,1,5,5,34.75618613021007,106.98050804130277,92.89231371991164,2,2,0,3
2,4,3,2,3,1,3,2,3,3,4,2,1,1,3,3,3,2,5,1,5,2,3,2,3,1,1,3,4,5,2,2,1,1,2,1,3,3,3,1,3,2,3,1,1,1,3,5,1,4,5,2,3,1,2,5,4,2,3,5,1,4,5,1,4,4,2,1,5,4,23.094332657809343,84.14173281382733,84.44910824348307,2,2,1,1
1,1,1,2,1,2,2,4,2,2,4,1,5,5,4,4,3,4,2,3,2,3,4,1,4,1,4,1,3,1,5,5,5,5,3,3,4,4,2,5,3,5,4,2,4,3,4,4,3,2,5,4,3,1,2,3,4,2,1,2,5,3,1,5,5,2,4,3,2,4,22.568627588988313,120.93004872076358,71.97416257661529,1,3,0,2
2,2,1,3,2,1,4,3,1,3,3,3,4,5,2,2,4,1,3,1,2,3,4,3,4,1,2,5,5,3,1,1,4,3,3,4,3,4,3,3,5,4,2,4,3,2,3,1,3,5,5,2,2,4,2,1,5,3,5,3,4,1,4,1,3,1,4,1,3,4,27.3543232049741,109.10303391074916,84.03634023689531,2,4,1,2
