person_id,item_id,response
388,8,0
388,9,1
388,10,0
388,11,0
388,12,1
388,13,1
388,14,0
388,15,0
388,16,0
388,17,0
389,0,1
389,1,1
389,2,1
389,3,1
389,4,0
389,5,1
389,6,0
389,7,0
389,8,0
389,9,1
389,10,0
389,11,1
389,12,0
389,13,0
389,14,1
389,15,0
389,16,0
389,17,1
390,0,1
390,1,1
390,2,1
390,3,0
390,4,1
390,5,1
390,6,1
390,7,1
390,8,1
390,9,1
390,10,0
390,11,1
390,12,1
390,13,1
390,14,1
390,15,0
390,16,1
390,17,0
391,0,1
391,1,1
391,2,0
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,0
391,9,1
391,10,1
391,11,1
391,12,1
391,13,1
391,14,0
391,15,0
391,16,0
391,17,1
392,0,0
392,1,1
392,2,0
392,3,0
392,4,0
392,5,0
392,6,1
392,7,0
392,8,1
392,9,1
392,10,0
392,11,1
392,12,1
392,13,1
392,14,0
392,15,0
392,16,0
392,17,0
393,0,1
393,1,0
393,2,1
393,3,0
393,4,0
393,5,1
393,6,0
393,7,0
393,8,1
393,9,1
393,10,1
393,11,0
393,12,0
393,13,0
393,14,0
393,15,0
393,16,0
393,17,1
394,0,1
394,1,1
394,2,0
394,3,1
394,4,1
394,5,0
394,6,0
394,7,1
394,8,1
394,9,0
394,10,0
394,11,0
394,12,0
394,13,0
394,14,0
394,15,0
394,16,0
394,17,0
395,0,1
395,1,1
395,2,0
395,3,0
395,4,0
395,5,0
395,6,0
395,7,0
395,8,1
395,9,0
395,10,0
395,11,0
395,12,0
395,13,1
395,14,0
395,15,0
395,16,0
395,17,0
396,0,1
396,1,1
396,2,1
396,3,1
396,4,1
396,5,0
396,6,0
396,7,1
396,8,0
396,9,1
396,10,0
396,11,1
396,12,1
396,13,1
396,14,1
396,15,0
396,16,0
396,17,1
397,0,1
397,1,0
397,2,0
397,3,1
397,4,1
397,5,0
397,6,0
397,7,1
397,8,1
397,9,0
397,10,0
397,11,0
397,12,0
397,13,0
397,14,1
397,15,0
397,16,1
397,17,0
398,0,1
398,1,1
398,2,0
398,3,0
398,4,1
398,5,1
398,6,1
398,7,1
398,8,0
398,9,1
398,10,0
398,11,1
398,12,1
398,13,1
398,14,1
398,15,1
398,16,0
398,17,0
399,0,1
399,1,1
399,2,1
399,3,1
399,4,1
399,5,1
399,6,0
399,7,0
399,8,0
399,9,0
399,10,0
399,11,0
399,12,0
399,13,0
399,14,0
399,15,1
399,16,0
399,17,0
400,0,0
400,1,1
400,2,0
400,3,0
400,4,1
400,5,0
400,6,1
400,7,0
400,8,0
400,9,1
400,10,1
400,11,0
400,12,1
400,13,1
400,14,0
400,15,0
400,16,0
400,17,0
401,0,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,1
401,9,1
401,10,1
401,11,1
401,12,1
401,13,1
401,14,0
401,15,1
401,16,1
401,17,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,0
402,5,0
402,6,1
402,7,1
402,8,0
402,9,0
402,10,1
402,11,1
402,12,0
402,13,1
402,14,1
402,15,0
402,16,1
402,17,0
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
403,10,1
403,11,1
403,12,1
403,13,1
403,14,1
403,15,1
403,16,0
403,17,0
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,1
404,9,1
404,10,1
404,11,0
404,12,1
404,13,1
404,14,0
404,15,1
404,16,1
404,17,1
405,0,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,0
405,7,0
405,8,1
405,9,1
405,10,0
405,11,1
405,12,0
405,13,1
405,14,0
405,15,1
405,16,0
405,17,0
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
406,10,1
406,11,1
406,12,1
406,13,1
406,14,1
406,15,1
406,16,0
406,17,1
407,0,0
407,1,1
407,2,1
407,3,0
407,4,1
407,5,0
407,6,0
407,7,0
407,8,0
407,9,0
407,10,0
407,11,0
407,12,0
407,13,0
407,14,1
407,15,1
407,16,0
407,17,0
408,0,1
408,1,1
408,2,0
408,3,1
408,4,1
408,5,1
408,6,0
408,7,1
408,8,1
408,9,1
408,10,1
408,11,1
408,12,0
408,13,1
408,14,1
408,15,1
408,16,1
408,17,0
409,0,1
409,1,0
409,2,0
409,3,1
409,4,1
409,5,0
409,6,1
409,7,1
409,8,1
409,9,0
409,10,0
409,11,1
409,12,1
409,13,0
409,14,0
409,15,0
409,16,0
409,17,0
410,0,1
410,1,1
410,2,1
410,3,0
410,4,1
410,5,0
410,6,1
410,7,0
410,8,0
410,9,1
410,10,0
410,11,1
410,12,0
410,13,1
410,14,0
410,15,0
410,16,1
410,17,1
411,0,1
411,1,1
411,2,0
411,3,0
411,4,1
411,5,1
411,6,1
411,7,0
411,8,0
411,9,1
411,10,1
411,11,1
411,12,1
411,13,1
411,14,0
411,15,1
411,16,0
411,17,0
412,0,1
412,1,1
412,2,1
412,3,1
412,4,0
412,5,1
412,6,0
412,7,1
412,8,1
412,9,0
412,10,0
412,11,1
412,12,1
412,13,1
412,14,1
412,15,1
412,16,0
412,17,1
413,0,0
413,1,1
413,2,0
413,3,1
413,4,1
413,5,1
413,6,0
413,7,1
413,8,0
413,9,1
413,10,1
413,11,0
413,12,1
413,13,1
413,14,1
413,15,0
413,16,0
413,17,0
414,0,1
414,1,1
414,2,1
414,3,0
414,4,1
414,5,1
414,6,1
414,7,1
414,8,1
414,9,1
414,10,1
414,11,0
414,12,0
414,13,1
414,14,1
414,15,0
414,16,1
414,17,1
415,0,1
415,1,1
415,2,0
415,3,1
415,4,1
415,5,1
415,6,0
415,7,0
415,8,1
415,9,1
415,10,0
415,11,1
415,12,0
415,13,1
415,14,1
415,15,0
415,16,1
415,17,0
416,0,1
416,1,1
416,2,0
416,3,0
416,4,0
416,5,1
416,6,0
416,7,0
416,8,1
416,9,0
416,10,0
416,11,0
416,12,0
416,13,0
416,14,1
416,15,0
416,16,0
416,17,0
417,0,0
417,1,1
417,2,0
417,3,1
417,4,1
417,5,0
417,6,0
417,7,0
417,8,1
417,9,1
417,10,1
417,11,0
417,12,1
417,13,0
417,14,0
417,15,0
417,16,0
417,17,0
418,0,0
418,1,1
418,2,1
418,3,1
418,4,1
418,5,0
418,6,0
418,7,1
418,8,0
418,9,0
418,10,0
418,11,1
418,12,0
418,13,0
418,14,0
418,15,1
418,16,1
418,17,1
419,0,1
419,1,1
419,2,1
419,3,0
419,4,1
419,5,1
419,6,0
419,7,1
419,8,0
419,9,1
419,10,1
419,11,0
419,12,0
419,13,1
419,14,1
419,15,1
419,16,0
419,17,1
420,0,0
420,1,1
420,2,0
420,3,0
420,4,0
420,5,0
420,6,0
420,7,0
420,8,1
420,9,0
420,10,0
420,11,0
420,12,0
420,13,0
420,14,0
420,15,0
420,16,1
420,17,0
421,0,1
421,1,1
421,2,0
421,3,1
421,4,1
421,5,1
421,6,1
421,7,1
421,8,1
421,9,1
421,10,1
421,11,1
421,12,1
421,13,1
421,14,0
421,15,1
421,16,1
421,17,0
422,0,0
422,1,0
422,2,1
422,3,1
422,4,0
422,5,0
422,6,0
422,7,0
422,8,0
422,9,1
422,10,0
422,11,0
422,12,0
422,13,0
422,14,0
422,15,0
422,16,0
422,17,0
423,0,1
423,1,1
423,2,1
423,3,0
423,4,1
423,5,0
423,6,0
423,7,0
423,8,1
423,9,0
423,10,1
423,11,1
423,12,1
423,13,1
423,14,0
423,15,1
423,16,1
423,17,0
424,0,1
424,1,1
424,2,1
424,3,1
424,4,1
424,5,1
424,6,1
424,7,1
424,8,1
424,9,1
424,10,1
424,11,1
424,12,1
424,13,1
424,14,1
424,15,1
424,16,0
424,17,0
425,0,1
425,1,1
425,2,1
425,3,1
425,4,1
425,5,1
425,6,1
425,7,1
425,8,0
425,9,0
425,10,1
425,11,0
425,12,1
425,13,1
425,14,1
425,15,1
425,16,1
425,17,0
426,0,1
426,1,1
426,2,1
426,3,1
426,4,0
426,5,1
426,6,0
426,7,0
426,8,1
426,9,1
426,10,0
426,11,0
426,12,0
426,13,0
426,14,0
426,15,1
426,16,0
426,17,0
427,0,1
427,1,1
427,2,1
427,3,1
427,4,1
427,5,0
427,6,1
427,7,1
427,8,1
427,9,0
427,10,0
427,11,1
427,12,1
427,13,1
427,14,1
427,15,1
427,16,0
427,17,0
428,0,1
428,1,1
428,2,1
428,3,1
428,4,1
428,5,1
428,6,1
428,7,0
428,8,1
428,9,1
428,10,1
428,11,0
428,12,1
428,13,1
428,14,1
428,15,1
428,16,1
428,17,1
429,0,1
429,1,1
429,2,0
429,3,0
429,4,1
429,5,1
429,6,0
429,7,1
429,8,0
429,9,1
429,10,1
429,11,1
429,12,1
429,13,0
429,14,1
429,15,1
429,16,1
429,17,0
430,0,1
430,1,1
430,2,1
430,3,1
430,4,1
430,5,1
430,6,1
430,7,1
430,8,1
430,9,1
430,10,1
430,11,1
430,12,1
430,13,1
430,14,1
430,15,1
430,16,1
430,17,1
431,0,1
431,1,1
431,2,1
431,3,0
431,4,1
431,5,1
431,6,1
431,7,1
431,8,1
431,9,1
431,10,1
431,11,1
431,12,1
431,13,1
431,14,1
431,15,1
431,16,1
431,17,0
432,0,0
432,1,1
432,2,0
432,3,1
432,4,1
432,5,1
432,6,1
432,7,0
432,8,1
432,9,1
432,10,1
432,11,1
432,12,1
432,13,1
432,14,1
432,15,1
432,16,0
432,17,0
433,0,1
433,1,1
433,2,0
433,3,0
433,4,1
433,5,1
433,6,0
433,7,0
433,8,0
433,9,0
433,10,0
433,11,0
433,12,1
433,13,0
433,14,0
433,15,1
433,16,0
433,17,1
434,0,1
434,1,1
434,2,1
434,3,1
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
434,9,0
434,10,0
434,11,1
434,12,1
434,13,1
434,14,1
434,15,1
434,16,0
434,17,0
435,0,1
435,1,1
435,2,1
435,3,0
435,4,0
435,5,1
435,6,0
435,7,1
435,8,0
435,9,0
435,10,0
435,11,0
435,12,0
435,13,1
435,14,0
435,15,0
435,16,1
435,17,1
436,0,1
436,1,1
436,2,0
436,3,0
436,4,1
436,5,1
436,6,0
436,7,0
436,8,1
436,9,1
436,10,1
436,11,0
436,12,0
436,13,0
436,14,0
436,15,1
436,16,0
436,17,0
437,0,1
437,1,0
437,2,1
437,3,0
437,4,1
437,5,1
437,6,1
437,7,1
437,8,1
437,9,1
437,10,0
437,11,0
437,12,0
437,13,1
437,14,0
437,15,0
437,16,0
437,17,1
438,0,1
438,1,1
438,2,1
438,3,1
438,4,0
438,5,1
438,6,1
438,7,1
438,8,0
438,9,0
438,10,0
438,11,1
438,12,1
438,13,0
438,14,1
438,15,1
438,16,1
438,17,1
439,0,1
439,1,1
439,2,1
439,3,1
439,4,1
439,5,1
439,6,1
439,7,1
439,8,1
439,9,1
439,10,1
439,11,1
439,12,1
439,13,1
439,14,1
439,15,1
439,16,1
439,17,0
440,0,1
440,1,1
440,2,1
440,3,1
440,4,1
440,5,1
440,6,1
440,7,1
440,8,1
440,9,1
440,10,1
440,11,0
440,12,1
440,13,0
440,14,1
440,15,0
440,16,1
440,17,1
441,0,1
441,1,1
441,2,1
441,3,0
441,4,1
441,5,1
441,6,1
441,7,1
441,8,1
441,9,1
441,10,1
441,11,1
441,12,1
441,13,1
441,14,1
441,15,1
441,16,0
441,17,1
442,0,1
442,1,1
442,2,1
442,3,1
442,4,1
442,5,0
442,6,0
442,7,0
442,8,1
442,9,1
442,10,0
442,11,0
442,12,0
442,13,1
442,14,1
442,15,0
442,16,0
442,17,0
443,0,1
443,1,0
443,2,1
443,3,0
443,4,0
443,5,0
443,6,1
443,7,1
443,8,1
443,9,1
443,10,0
443,11,1
443,12,1
443,13,0
443,14,1
443,15,1
443,16,1
443,17,0
444,0,1
444,1,1
444,2,1
444,3,0
444,4,1
444,5,1
444,6,1
444,7,1
444,8,1
444,9,1
444,10,1
444,11,1
444,12,1
444,13,1
444,14,1
444,15,0
444,16,1
444,17,1
445,0,0
445,1,1
445,2,0
445,3,1
445,4,0
445,5,1
445,6,0
445,7,1
445,8,1
445,9,1
445,10,1
445,11,0
445,12,1
445,13,0
445,14,1
445,15,0
445,16,1
445,17,0
446,0,0
446,1,1
446,2,0
446,3,0
446,4,1
446,5,1
446,6,1
446,7,0
446,8,1
446,9,1
446,10,1
446,11,0
446,12,0
446,13,0
446,14,1
446,15,1
446,16,0
446,17,0
447,0,1
447,1,1
447,2,1
447,3,1
447,4,1
447,5,1
447,6,1
447,7,1
447,8,1
447,9,1
447,10,1
447,11,1
447,12,1
447,13,1
447,14,1
447,15,1
447,16,1
447,17,1
448,0,1
448,1,0
448,2,0
448,3,1
448,4,1
448,5,1
448,6,0
448,7,0
448,8,0
448,9,0
448,10,0
448,11,0
448,12,1
448,13,0
448,14,0
448,15,0
448,16,0
448,17,0
449,0,0
449,1,1
449,2,1
449,3,0
449,4,0
449,5,1
449,6,1
449,7,1
449,8,1
449,9,0
449,10,1
449,11,0
449,12,1
449,13,1
449,14,1
449,15,0
449,16,0
449,17,0
450,0,1
450,1,1
450,2,1
450,3,1
450,4,0
450,5,1
450,6,0
450,7,0
450,8,1
450,9,1
450,10,1
450,11,0
450,12,0
450,13,1
450,14,1
450,15,0
450,16,0
450,17,0
451,0,1
451,1,1
451,2,0
451,3,0
451,4,1
451,5,1
451,6,1
451,7,1
451,8,1
451,9,1
451,10,1
451,11,0
451,12,1
451,13,1
451,14,0
451,15,1
451,16,1
451,17,0
452,0,1
452,1,1
452,2,1
452,3,1
452,4,1
452,5,0
452,6,1
452,7,1
452,8,1
452,9,0
452,10,1
452,11,1
452,12,1
452,13,1
452,14,1
452,15,1
452,16,1
452,17,1
453,0,1
453,1,1
453,2,1
453,3,0
453,4,1
453,5,0
453,6,1
453,7,1
453,8,1
453,9,1
453,10,1
453,11,1
453,12,1
453,13,1
453,14,1
453,15,1
453,16,1
453,17,0
454,0,1
454,1,1
454,2,1
454,3,1
454,4,1
454,5,1
454,6,1
454,7,1
454,8,1
454,9,1
454,10,1
454,11,0
454,12,0
454,13,0
454,14,0
454,15,1
454,16,1
454,17,0
455,0,1
455,1,0
455,2,1
455,3,1
455,4,1
455,5,1
455,6,1
455,7,1
455,8,1
455,9,0
455,10,1
455,11,1
455,12,1
455,13,1
455,14,1
455,15,1
455,16,1
455,17,1
456,0,1
456,1,1
456,2,0
456,3,0
456,4,1
456,5,1
456,6,0
456,7,1
456,8,1
456,9,0
456,10,1
456,11,0
456,12,1
456,13,0
456,14,1
456,15,1
456,16,0
456,17,0
457,0,1
457,1,1
457,2,0
457,3,1
457,4,0
457,5,0
457,6,1
457,7,1
457,8,1
457,9,0
457,10,1
457,11,1
457,12,1
457,13,1
457,14,1
457,15,1
457,16,0
457,17,0
458,0,1
458,1,1
458,2,1
458,3,1
458,4,1
458,5,0
458,6,1
458,7,1
458,8,1
458,9,0
458,10,0
458,11,0
458,12,1
458,13,0
458,14,1
458,15,1
458,16,0
458,17,0
459,0,1
459,1,1
459,2,1
459,3,1
459,4,1
459,5,0
459,6,1
459,7,1
459,8,1
459,9,1
459,10,1
459,11,1
459,12,1
459,13,1
459,14,1
459,15,1
459,16,0
459,17,1
460,0,1
460,1,1
460,2,0
460,3,1
460,4,1
460,5,1
460,6,1
460,7,1
460,8,0
460,9,1
460,10,0
460,11,0
460,12,1
460,13,1
460,14,0
460,15,0
460,16,0
460,17,1
461,0,1
461,1,0
461,2,1
461,3,1
461,4,1
461,5,1
461,6,1
461,7,1
461,8,1
461,9,1
461,10,1
461,11,1
461,12,0
461,13,1
461,14,1
461,15,0
461,16,1
461,17,1
462,0,1
462,1,1
462,2,0
462,3,1
462,4,1
462,5,1
462,6,0
462,7,1
462,8,1
462,9,0
462,10,1
462,11,0
462,12,1
462,13,1
462,14,1
462,15,1
462,16,0
462,17,1
463,0,1
463,1,1
463,2,1
463,3,0
463,4,1
463,5,0
463,6,1
463,7,1
463,8,1
463,9,0
463,10,0
463,11,1
463,12,0
463,13,1
463,14,1
463,15,0
463,16,0
463,17,0
464,0,1
464,1,1
464,2,1
464,3,1
464,4,1
464,5,1
464,6,1
464,7,1
464,8,1
464,9,1
464,10,1
464,11,0
464,12,1
464,13,1
464,14,1
464,15,1
464,16,0
464,17,0
465,0,1
465,1,1
465,2,1
465,3,1
465,4,0
465,5,0
465,6,1
465,7,1
465,8,0
465,9,1
465,10,0
465,11,1
465,12,1
465,13,1
465,14,0
465,15,1
465,16,1
465,17,0
466,0,1
466,1,1
466,2,1
466,3,1
466,4,0
466,5,1
466,6,1
466,7,1
466,8,1
466,9,0
466,10,1
466,11,1
466,12,1
466,13,1
466,14,1
466,15,1
466,16,0
466,17,1
467,0,1
467,1,1
467,2,1
467,3,0
467,4,1
467,5,1
467,6,1
467,7,1
467,8,1
467,9,1
467,10,1
467,11,1
467,12,1
467,13,1
467,14,1
467,15,1
467,16,0
467,17,1
468,0,1
468,1,1
468,2,0
468,3,0
468,4,0
468,5,0
468,6,0
468,7,0
468,8,1
468,9,1
468,10,0
468,11,0
468,12,0
468,13,0
468,14,0
468,15,0
468,16,0
468,17,0
469,0,1
469,1,1
469,2,1
469,3,1
469,4,1
469,5,1
469,6,0
469,7,1
469,8,1
469,9,1
469,10,1
469,11,1
469,12,1
469,13,1
469,14,1
469,15,1
469,16,1
469,17,1
470,0,0
470,1,1
470,2,1
470,3,1
470,4,1
470,5,0
470,6,0
470,7,1
470,8,0
470,9,0
470,10,1
470,11,0
470,12,1
470,13,1
470,14,1
470,15,0
470,16,0
470,17,1
471,0,1
471,1,0
471,2,0
471,3,0
471,4,1
471,5,1
471,6,1
471,7,1
471,8,0
471,9,0
471,10,0
471,11,0
471,12,1
471,13,1
471,14,0
471,15,0
471,16,1
471,17,0
472,0,1
472,1,1
472,2,1
472,3,1
472,4,1
472,5,1
472,6,1
472,7,1
472,8,1
472,9,1
472,10,1
472,11,1
472,12,1
472,13,1
472,14,1
472,15,1
472,16,1
472,17,0
473,0,1
473,1,1
473,2,1
473,3,0
473,4,1
473,5,1
473,6,1
473,7,1
473,8,1
473,9,0
473,10,1
473,11,0
473,12,1
473,13,1
473,14,1
473,15,0
473,16,1
473,17,1
474,0,1
474,1,1
474,2,1
474,3,0
474,4,1
474,5,1
474,6,1
474,7,1
474,8,1
474,9,1
474,10,1
474,11,1
474,12,1
474,13,1
474,14,1
474,15,1
474,16,1
474,17,0
475,0,1
475,1,1
475,2,1
475,3,1
475,4,1
475,5,1
475,6,1
475,7,1
475,8,1
475,9,1
475,10,0
475,11,1
475,12,1
475,13,1
475,14,0
475,15,0
475,16,0
475,17,0
476,0,1
476,1,1
476,2,1
476,3,1
476,4,1
476,5,1
476,6,1
476,7,1
476,8,0
476,9,1
476,10,0
476,11,1
476,12,1
476,13,0
476,14,1
476,15,0
476,16,0
476,17,1
477,0,1
477,1,1
477,2,0
477,3,0
477,4,1
477,5,1
477,6,0
477,7,1
477,8,1
477,9,0
477,10,0
477,11,1
477,12,0
477,13,0
477,14,0
477,15,0
477,16,1
477,17,0
478,0,1
478,1,1
478,2,0
478,3,1
478,4,0
478,5,1
478,6,1
478,7,1
478,8,1
478,9,1
478,10,1
478,11,1
478,12,1
478,13,1
478,14,1
478,15,1
478,16,1
478,17,1
479,0,0
479,1,1
479,2,0
479,3,0
479,4,0
479,5,0
479,6,1
479,7,1
479,8,1
479,9,1
479,10,0
479,11,0
479,12,1
479,13,1
479,14,1
479,15,0
479,16,0
479,17,0
480,0,0
480,1,1
480,2,1
480,3,1
480,4,1
480,5,0
480,6,0
480,7,0
480,8,1
480,9,1
480,10,1
480,11,0
480,12,0
480,13,1
480,14,0
480,15,0
480,16,0
480,17,0
481,0,1
481,1,1
481,2,1
481,3,0
481,4,1
481,5,1
481,6,1
481,7,1
481,8,1
481,9,0
481,10,1
481,11,1
481,12,1
481,13,1
481,14,1
481,15,1
481,16,0
481,17,1
482,0,1
482,1,0
482,2,1
482,3,0
482,4,0
482,5,0
482,6,1
482,7,1
482,8,0
482,9,0
482,10,1
482,11,1
482,12,1
482,13,1
482,14,0
482,15,1
482,16,0
482,17,0
483,0,1
483,1,1
483,2,1
483,3,1
483,4,1
483,5,1
483,6,1
483,7,1
483,8,1
483,9,0
483,10,1
483,11,1
483,12,1
483,13,1
483,14,1
483,15,1
483,16,1
483,17,0
484,0,0
484,1,0
484,2,1
484,3,0
484,4,0
484,5,1
484,6,0
484,7,1
484,8,0
484,9,0
484,10,1
484,11,0
484,12,1
484,13,0
484,14,0
484,15,0
484,16,0
484,17,0
485,0,1
485,1,1
485,2,1
485,3,1
485,4,1
485,5,1
485,6,1
485,7,1
485,8,1
485,9,1
485,10,1
485,11,1
485,12,1
485,13,1
485,14,1
485,15,1
485,16,1
485,17,1
486,0,1
486,1,1
486,2,1
486,3,1
486,4,1
486,5,1
486,6,1
486,7,1
486,8,0
486,9,1
486,10,1
486,11,1
486,12,1
486,13,1
486,14,0
486,15,1
486,16,1
486,17,0
487,0,1
487,1,1
487,2,1
487,3,1
487,4,1
487,5,1
487,6,0
487,7,0
487,8,1
487,9,0
487,10,1
487,11,0
487,12,1
487,13,0
487,14,0
487,15,0
487,16,0
487,17,0
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0
488,6,1
488,7,0
488,8,0
488,9,0
488,10,1
488,11,0
488,12,0
488,13,0
488,14,0
488,15,0
488,16,1
488,17,0
489,0,1
489,1,0
489,2,1
489,3,0
489,4,1
489,5,1
489,6,1
489,7,1
489,8,0
489,9,0
489,10,0
489,11,0
489,12,0
489,13,0
489,14,0
489,15,0
489,16,0
489,17,1
490,0,1
490,1,1
490,2,0
490,3,0
490,4,1
490,5,1
490,6,1
490,7,1
490,8,1
490,9,1
490,10,1
490,11,1
490,12,1
490,13,1
490,14,0
490,15,0
490,16,1
490,17,0
491,0,1
491,1,1
491,2,1
491,3,1
491,4,0
491,5,1
491,6,1
491,7,1
491,8,1
491,9,1
491,10,1
491,11,1
491,12,1
491,13,1
491,14,1
491,15,0
491,16,0
491,17,1
492,0,1
492,1,1
492,2,0
492,3,1
492,4,1
492,5,1
492,6,1
492,7,1
492,8,0
492,9,0
492,10,1
492,11,1
492,12,1
492,13,1
492,14,0
492,15,1
492,16,1
492,17,1
493,0,0
493,1,1
493,2,0
493,3,1
493,4,1
493,5,0
493,6,0
493,7,1
493,8,0
493,9,0
493,10,0
493,11,1
493,12,0
493,13,0
493,14,0
493,15,0
493,16,0
493,17,1
494,0,0
494,1,1
494,2,0
494,3,0
494,4,1
494,5,1
494,6,0
494,7,0
494,8,0
494,9,1
494,10,1
494,11,1
494,12,1
494,13,1
494,14,0
494,15,0
494,16,0
494,17,0
495,0,1
495,1,0
495,2,1
495,3,1
495,4,1
495,5,0
495,6,0
495,7,1
495,8,0
495,9,1
495,10,1
495,11,0
495,12,0
495,13,1
495,14,1
495,15,0
495,16,0
495,17,0
496,0,1
496,1,0
496,2,0
496,3,1
496,4,1
496,5,1
496,6,1
496,7,1
496,8,1
496,9,1
496,10,0
496,11,1
496,12,1
496,13,0
496,14,1
496,15,1
496,16,1
496,17,1
497,0,1
497,1,1
497,2,1
497,3,0
497,4,1
497,5,1
497,6,0
497,7,0
497,8,1
497,9,1
497,10,1
497,11,1
497,12,1
497,13,1
497,14,1
497,15,0
497,16,1
497,17,1
498,0,0
498,1,1
498,2,0
498,3,1
498,4,0
498,5,0
498,6,0
498,7,0
498,8,0
498,9,0
498,10,0
498,11,0
498,12,0
498,13,0
498,14,1
498,15,1
498,16,0
498,17,0
499,0,1
499,1,1
499,2,0
499,3,0
499,4,0
499,5,1
499,6,0
499,7,0
499,8,0
499,9,1
499,10,0
499,11,0
499,12,1
499,13,1
499,14,1
499,15,0
499,16,1
499,17,0
500,0,1
500,1,1
500,2,1
500,3,0
500,4,1
500,5,1
500,6,1
500,7,1
500,8,1
500,9,1
500,10,1
500,11,1
500,12,1
500,13,1
500,14,1
500,15,1
500,16,1
500,17,1
501,0,0
501,1,1
501,2,0
501,3,1
501,4,1
501,5,1
501,6,0
501,7,0
501,8,1
501,9,1
501,10,1
501,11,1
501,12,1
501,13,1
501,14,0
501,15,1
501,16,0
501,17,1
502,0,1
502,1,0
502,2,1
502,3,0
502,4,0
502,5,1
502,6,1
502,7,1
502,8,1
502,9,1
502,10,1
502,11,1
502,12,1
502,13,1
502,14,1
502,15,1
502,16,1
502,17,0
503,0,1
503,1,1
503,2,1
503,3,0
503,4,1
503,5,1
503,6,0
503,7,0
503,8,1
503,9,1
503,10,1
503,11,1
503,12,0
503,13,1
503,14,0
503,15,1
503,16,0
503,17,0
504,0,1
504,1,1
504,2,1
504,3,1
504,4,1
504,5,1
504,6,1
504,7,1
504,8,1
504,9,0
504,10,1
504,11,1
504,12,1
504,13,1
504,14,0
504,15,0
504,16,1
504,17,0
505,0,1
505,1,1
505,2,0
505,3,0
505,4,0
505,5,1
505,6,0
505,7,0
505,8,1
505,9,1
505,10,0
505,11,0
505,12,1
505,13,1
505,14,1
505,15,0
505,16,0
505,17,0
506,0,1
506,1,1
506,2,1
506,3,1
506,4,0
506,5,0
506,6,1
506,7,1
506,8,1
506,9,1
506,10,1
506,11,1
506,12,1
506,13,1
506,14,0
506,15,0
506,16,1
506,17,0
507,0,0
507,1,1
507,2,1
507,3,0
507,4,1
507,5,1
507,6,0
507,7,0
507,8,1
507,9,0
507,10,0
507,11,1
507,12,0
507,13,1
507,14,1
507,15,0
507,16,1
507,17,1
508,0,1
508,1,0
508,2,0
508,3,0
508,4,0
508,5,1
508,6,0
508,7,0
508,8,0
508,9,0
508,10,0
508,11,1
508,12,0
508,13,1
508,14,0
508,15,0
508,16,0
508,17,0
509,0,1
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0
509,6,1
509,7,1
509,8,1
509,9,1
509,10,1
509,11,1
509,12,1
509,13,1
509,14,0
509,15,1
509,16,0
509,17,0
510,0,1
510,1,1
510,2,0
510,3,1
510,4,1
510,5,1
510,6,0
510,7,0
510,8,0
510,9,0
510,10,0
510,11,0
510,12,1
510,13,0
510,14,0
510,15,0
510,16,0
510,17,0
511,0,1
511,1,1
511,2,1
511,3,1
511,4,1
511,5,0
511,6,1
511,7,0
511,8,0
511,9,0
511,10,0
511,11,1
511,12,1
511,13,1
511,14,0
511,15,0
511,16,0
511,17,0
512,0,1
512,1,1
512,2,1
512,3,1
512,4,1
512,5,1
512,6,1
512,7,0
512,8,1
512,9,0
512,10,1
512,11,0
512,12,1
512,13,1
512,14,1
512,15,0
512,16,1
512,17,1
513,0,1
513,1,1
513,2,0
513,3,0
513,4,1
513,5,0
513,6,0
513,7,0
513,8,0
513,9,1
513,10,0
513,11,0
513,12,1
513,13,1
513,14,1
513,15,0
513,16,0
513,17,1
514,0,1
514,1,0
514,2,1
514,3,0
514,4,0
514,5,0
514,6,1
514,7,1
514,8,1
514,9,0
514,10,0
514,11,0
514,12,1
514,13,1
514,14,0
514,15,0
514,16,0
514,17,0
515,0,1
515,1,1
515,2,1
515,3,1
515,4,1
515,5,1
515,6,1
515,7,1
515,8,1
515,9,1
515,10,0
515,11,0
515,12,1
515,13,0
515,14,1
515,15,0
515,16,0
515,17,0
516,0,1
516,1,1
516,2,1
516,3,1
516,4,1
516,5,1
516,6,1
516,7,1
516,8,1
516,9,0
516,10,0
516,11,1
516,12,1
516,13,1
516,14,1
516,15,0
516,16,0
516,17,1
517,0,1
517,1,1
517,2,0
517,3,1
517,4,0
517,5,1
517,6,0
517,7,1
517,8,0
517,9,0
517,10,0
517,11,1
517,12,0
517,13,1
517,14,0
517,15,0
517,16,0
