person_id,Ari_Tech_1,Ari_Tech_2,Ari_Nume_1,Ari_Nume_2,Ari_Abst_1,Ari_Abst_2,Geo_Tech_1,Geo_Tech_2,Geo_Nume_1,Geo_Nume_2,Geo_Abst_1,Geo_Abst_2,Alg_Tech_1,Alg_Tech_2,Alg_Nume_1,Alg_Nume_2,Alg_Abst_1,Alg_Abst_2
721,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
722,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
723,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
725,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1
726,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0
727,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0
728,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1
729,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0
730,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1
731,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1
732,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
733,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1
734,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
735,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1
736,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
737,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1
738,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
739,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0
740,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
741,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1
742,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0
743,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0
744,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0
745,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
746,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
747,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
748,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1
749,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0
750,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0
751,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
752,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
753,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0
754,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
755,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
756,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0
757,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0
758,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
759,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0
760,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1
761,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0
762,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1
763,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
764,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
766,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0
767,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1
768,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1
769,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
770,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
771,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
772,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0
773,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
774,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0
775,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
776,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1
777,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0
778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
779,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
780,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
781,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0
782,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0
783,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1
784,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
785,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
786,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1
787,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
788,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1
789,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
790,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
791,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1
792,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1
793,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
794,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
795,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
796,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1
797,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0
798,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1
799,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
800,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1
801,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0
802,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1
803,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
804,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0
805,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0
806,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
807,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0
808,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0
809,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0
810,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
811,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1
812,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
813,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
814,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
815,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0
816,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1
817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
818,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
819,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
820,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0
821,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
822,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0
823,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
824,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1
825,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
826,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0
827,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0
828,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
829,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
830,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
831,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
833,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0
834,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0
835,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1
836,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
837,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1
838,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
839,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1
840,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0
841,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
842,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1
843,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0
844,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0
846,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
847,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0
848,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
849,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
850,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
851,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0
852,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0
853,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
854,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
855,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
856,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0
857,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1
858,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
859,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0
860,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
861,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0
863,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0
864,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1
865,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0
866,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0
867,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0
868,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
869,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
870,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
871,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
872,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0
873,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
874,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0
875,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0
876,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1
877,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
878,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0
879,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1
880,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0
